date_implemented, date_lifted, measure, level, unit, source
16.03.2020, 30.04.2020, "ban on all public, private and religious events, as well as gatherings with more than 50 people", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "the council of state can allow events of pubblic interest with more than 50 people", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "ban on all activities for associations and similar organizations like sport events, trainings and rehersals", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "seniors and individuals with comorbidity are recommended not to supervise children", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "seniors and individuals with comorbidity are rocommended not to take part in pubblic or private events", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "seniors and individuals with comorbidity are rocommended not to take pubblic transportations except for medical reasons, work or buying groceries", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "public transportations, with exception of SBB and taxis, shall take measures to reduce the places per wagon to a maximum of a half the nominal capacity", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "shops of non-primary necessity, are closed. Areas of non-primary necessity are to delimit and close in larger shops.", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "shops of primary necessity are asked to guarantee social distancing (BAG: 1 person / 4m2)", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "restaurants, hotels and many other categories are mandated to cease activities", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "the cantonal hospital of Bruderholz is reference hospital for COVID-19", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "hospitals must refrain all immediately necessary operations", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "in hospitals and hospices, the visit of patients at risk is prohibited", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "cantonal authorities are allowed to requisition necessary tools to handle the emergency", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "where possible, the cantonal administration works in home office", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "the public access to buildings of the cantonal administration is reduced to the minimum", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, "orientation days of the army and civil protection are cancelled", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
02.03.2020, 09.03.2020, "temporary disallowance of nuit blance permits in the context of carnival", canton, BL, ://www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/coronavirus-regierungsrat-informiert-ueber-die-durchsetzung-des-bundesratsentscheids/pdf/aufhebung-freinachtsbewilligung-fasnacht-2020.pdf/@@download/file/Aufhebung-Freinachtsbewilligung-Fasnacht-2020.pdf
19.03.2020, , "postponement of the swearing in of the Swiss Guard to October 2020", canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/verschiebung-der-vereidigung-der-paepstlichen-schweizergarde-auf-oktober-2020
19.03.2020, , "communal elections and votation scheduled for the 17.05.2020 are postponed", canton, BL, www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/keine-gemeindewahlen-und-abstimmungen-im-mai-und-juni-gemeindenachwahlen-vom-22-maerz-koennen-stattfinden
01.03.2020, 02.03.2020, "ban on serving food and drinks in Sissach and Liestal", canton, BL, www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/medienmitteilungen/coronavirus-regierungsrat-verfuegt-ein-temporaeres-ausschankverbot-ab-1-maerz-19-00-bis-morgen-2-maerz-2020-06-00-in-liestal-und-sissach/downloads/Temporaeres-Ausschankverbot-Fasnacht-2020_Verfuegung_Medien.pdf/@@download/file/Tempor%C3%A4res-Ausschankverbot-Fasnacht-2020_Verf%C3%BCgung_Medien.pdf
